dcterms:source,?,dcterms:datedcterms:title
https://triarte.brynmawr.edu/Objects-1/info/174006,2009.26.16,1921,Depositing a Prayer Stick,"Depositing a Prayer Stick, from the portfolio The North American Indian (1907-30)",Edward S. Curtis,9 7/8 in.,13 3/8 in.,Photogravure,,Gift of Paul and Mimi Ingersoll,American,https://triarte.brynmawr.edu/Media/images/2009.26.16_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.26.16_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174007,2009.26.17,1925,Replastering a Paguate House,"Replastering a Paguate House, from the portfolio The North American Indian (1907-30)",Edward S. Curtis,13 1/4 in.,9 7/8 in.,Photogravure,,Gift of Paul and Mimi Ingersoll,American,https://triarte.brynmawr.edu/Media/images/2009.26.17_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.26.17_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174217,2009.27.10,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.10_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.10_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174218,2009.27.11,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.11_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.11_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174219,2009.27.12,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.12_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.12_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174220,2009.27.13,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.13_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.13_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174221,2009.27.14,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.14_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.14_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174222,2009.27.15,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.15_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.15_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174223,2009.27.20,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.20_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.20_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174224,2009.27.21,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.21_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.21_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174225,2009.27.22,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.22_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.22_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174227,2009.27.2,ca. 1938-1953,"Studies of Hands, Barbara Mettler Dance Group",,Gerda Peterich,9 3/4 in.,8 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.2_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.2_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174238,2009.27.19,1940-1946,Dancer,,Gerda Peterich,4 3/8 in.,3 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.19_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.19_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174249,2009.27.33,ca. 1940,Gloria Garcia,,Gerda Peterich,7 1/4 in.,7 1/4 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.33_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.33_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174251,2009.27.35,1935 - 1965,Study of Beach Grasses,,Gerda Peterich,9 in.,9 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.35_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.35_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174258,2009.27.42,1950-1974,"Rippey Cobblestone Farmhouse Window, Ontario County",,Gerda Peterich,10 5/8 in.,10 1/2 in.,Gelatin silver print,,"Gift of the Currier Gallery of Art, from the Estate of Gerda Peterich",American,https://triarte.brynmawr.edu/Media/images/2009.27.42_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.27.42_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174333,2009.25.5,1940 - 1945,Etruscan Bronze Cauldron with Horseman Legs,,André Kertész,7 3/4 in.,9 9/16 in.,Gelatin silver print,,"Gift of Helena Simkhovitch, Class of 1924",American,https://triarte.brynmawr.edu/Media/images/2009.25.5_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.25.5_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174334,2009.25.6,1940 - 1945,"Etruscan Bronze Cauldron with Horseman Legs, detail view",Etruscan Bronze Cauldron with Horseman Legs,André Kertész,9 5/8 in.,7 3/4 in.,Gelatin silver print,,"Gift of Helena Simkhovitch, Class of 1924",American,https://triarte.brynmawr.edu/Media/images/2009.25.6_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.25.6_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174363,2009.25.35,1940 - 1945,"Aphrodite, Marble Torso",,André Kertész,9 9/16 in.,6 11/16 in.,Gelatin silver print,,"Gift of Helena Simkhovitch, Class of 1924",American,https://triarte.brynmawr.edu/Media/images/2009.25.35_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2009.25.35_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174796,2010.11.2,1915,"Wall Street, New York",,Paul Strand,9 7/8 in.,12 3/4 in.,Platinum palladium print,"Printed by Richard Benson (American, born 1943), 1984",Gift of Michael E. Hoffman,American,https://triarte.brynmawr.edu/Media/images/2010.11.2_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.11.2_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174794,2010.11.4,1929,"Alfred Stieglitz, Lake George, New York",,Paul Strand,6 5/8 in.,7 3/8 in.,Gelatin silver print,"Printed by Richard Benson (American, born 1943), 1984",Gift of Michael E. Hoffman,American,https://triarte.brynmawr.edu/Media/images/2010.11.4_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.11.4_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174792,2010.8.2,1908 - 1911,"Balzac, the Silhouette—4 A.M. ","Balzac, the Silhouette—4 A.M., 1908, published in Camera Work (1911)",Edward Jean Steichen,6 5/16 in.,8 1/16 in.,Photogravure,,Gift of Mr. Harvey Shipley Miller in honor of Seymour Adelman,American,https://triarte.brynmawr.edu/Media/images/2010.8.2_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.8.2_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174791,2010.8.3,1911,"Balzac, the Open Sky—11 P.M.","Balzac, the Open Sky—11 P.M., 1908, published in Camera Work (1911)",Edward Jean Steichen,6 1/8 in.,8 in.,Photogravure,,Gift of Mr. Harvey Shipley Miller in honor of Seymour Adelman,American,https://triarte.brynmawr.edu/Media/images/2010.8.3_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.8.3_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174790,2010.8.1,1911,"Balzac, towards the Light—Midnight","Balzac, towards the Light—Midnight, 1908, published in Camera Work (1911)",Edward Jean Steichen,7 15/16 in.,6 3/16 in.,Photogravure,,Gift of Mr. Harvey Shipley Miller in honor of Seymour Adelman,American,https://triarte.brynmawr.edu/Media/images/2010.8.1_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.8.1_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174786,2010.9.1,1995,"Boulders and Ruins Big Black River Bridge, Mississippi, 1995","Boulders and Ruins Big Black River Bridge, Mississippi, 1995, from the series The Vicksburg Campaign: Photographs of the Civil War Battlefields",William Earle Williams,7 3/4 in.,9 3/4 in.,Gelatin silver print,From the series The Vicksburg Campaign: Photographs of the Civil War Battlefields,"Gift of the artist in memory of Samuel R. Campbell, Mechanical Systems Specialist, Science Facility, Bryn Mawr College",American,https://triarte.brynmawr.edu/Media/images/2010.9.1_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.9.1_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174783,2010.12.3,1979,La Baie,"La Baie, from the series La Baie",Laurence Salzmann,12 9/16 in.,18 1/2 in.,Selenium-toned gelatin silver print,,Gift of Laurence Salzmann,American,https://triarte.brynmawr.edu/Media/images/2010.12.3_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.12.3_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/174577,PA.1983.2.1,1946,Photogenic,,Lotte Jacobi,12 1/2 in.,11 in.,Gelatin silver print,,Gift of Seymour Adelman,German-American,https://triarte.brynmawr.edu/Media/images/PA.1983.2.1_BMC_f_2-.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/PA.1983.2.1_BMC_f_2-.jpg
https://triarte.brynmawr.edu/Objects-1/info/174815,2010.4.1,1904,Canyon de Chelly–Navajo,"Canyon de Chelly--Navajo, from the portfolio The North American Indian (1907-30)",Edward S. Curtis,10 1/4 in.,12 3/16 in.,Photogravure,,,American,https://triarte.brynmawr.edu/Media/images/2010.4.1_BMC_f_4.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.4.1_BMC_f_4.jpg
https://triarte.brynmawr.edu/Objects-1/info/175204,2010.19.263,1927,"Two Men at Doorway, Browns Mills, New Jersey",,A. Crawford G. Allison,7 13/16 in.,9 3/4 in.,Gelatin silver bromide print,,Gift of John and Marjorie Silver,American,https://triarte.brynmawr.edu/Media/images/2010.19.263_BMC_f_3.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.19.263_BMC_f_3.jpg
https://triarte.brynmawr.edu/Objects-1/info/175760,2010.24.40,1867 - 1870,"Ezekias/Manasses/Amon Lunette (Michelangelo), Sistine Chapel, Vatican Museums, R",,Adolphe Braun &amp; Co.,18 1/2 in.,14 9/16 in.,Carbon print,,"Bequest of M. Carey Thomas, President of Bryn Mawr College, 1894-1922",French,https://triarte.brynmawr.edu/Media/images/2010.24.40_BMC_f.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.24.40_BMC_f.jpg
https://triarte.brynmawr.edu/Objects-1/info/175842,2010.24.122,1869,"Belvedere Torso, Vatican Museums, Rome",,Adolphe Braun &amp; Co.,18 5/8 in.,14 5/16 in.,Carbon print,,"Bequest of M. Carey Thomas, President of Bryn Mawr College, 1894-1922",French,https://triarte.brynmawr.edu/Media/images/2010.24.122_BMC_f.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.24.122_BMC_f.jpg
https://triarte.brynmawr.edu/Objects-1/info/175843,2010.24.123,1869,"Belvedere Torso, Vatican Museums, Rome, back view",,Adolphe Braun &amp; Co.,18 7/16 in.,14 3/16 in.,Carbon print,,"Bequest of M. Carey Thomas, President of Bryn Mawr College, 1894-1922",French,https://triarte.brynmawr.edu/Media/images/2010.24.123_BMC_f.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.24.123_BMC_f.jpg
https://triarte.brynmawr.edu/Objects-1/info/177309,2010.30.148,after 1877,York Railway Station,,Francis Frith &amp; Co.,6 5/16 in.,10 5/16 in.,Albumen print,,,British,https://triarte.brynmawr.edu/Media/images/2010.30.148_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.30.148_BMC_f_2.jpg
https://triarte.brynmawr.edu/Objects-1/info/177309,2010.30.148,after 1877,York Railway Station,,Francis Frith &amp; Co.,6 5/16 in.,10 5/16 in.,Albumen print,,,British,https://triarte.brynmawr.edu/Media/images/2010.30.148_BMC_f.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.30.148_BMC_f.jpg
https://triarte.brynmawr.edu/Objects-1/info/177175,2010.30.17,ca. 1885,"High Street, Clovelly",,Francis Bedford,8 3/16 in.,5 1/4 in.,Albumen print,Attributed to Francis Bedford,,British,https://triarte.brynmawr.edu/Media/images/2010.30.17_BMC_f_2.jpg,https://triarte.brynmawr.edu/Media/Thumbnails/2010.30.17_BMC_f_2.jpg
